                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2389,                 2.6507,                0.98517,                0.60746,                0.77239,                0.65437,                0.48249,                0.96398,                 1.1464,                0.88817,               0.003331,               0.003331,               0.003331
                      2,                 1.0233,                 1.2557,                0.90105,                0.65528,                0.81926,                0.69682,                0.52089,                0.93849,                 1.0137,                0.87479,              0.0065984,              0.0065984,              0.0065984
                      3,                 1.0176,                 1.2033,                0.89753,                 0.6729,                0.83598,                0.71106,                 0.5304,                0.92445,                0.97439,                0.87474,              0.0097997,              0.0097997,              0.0097997
                      4,                 1.0112,                 1.1768,                0.89313,                0.69366,                0.87855,                0.73126,                0.55536,                0.86246,                0.86273,                0.86333,               0.009703,               0.009703,               0.009703
                      5,                0.98236,                 1.0936,                0.88915,                0.70887,                0.89643,                0.74454,                0.57291,                0.83416,                0.80351,                 0.8567,               0.009604,               0.009604,               0.009604
                      6,                0.95369,                 1.0361,                0.88352,                0.70725,                0.92254,                0.75131,                0.58493,                0.79614,                0.75748,                0.84951,               0.009505,               0.009505,               0.009505
                      7,                0.93404,                0.99607,                0.87683,                0.71265,                0.92898,                0.75581,                0.59175,                0.77652,                 0.7257,                0.84609,               0.009406,               0.009406,               0.009406
                      8,                0.92698,                0.98274,                0.87806,                0.71468,                0.93387,                0.75568,                0.59447,                 0.7625,                0.70758,                0.84334,               0.009307,               0.009307,               0.009307
                      9,                0.91488,                0.96162,                0.87691,                0.71794,                0.93636,                0.76112,                    0.6,                0.75286,                0.69374,                0.84145,               0.009208,               0.009208,               0.009208
                     10,                0.90412,                0.94452,                0.87342,                0.71823,                0.94053,                0.76255,                0.60429,                0.74546,                0.68635,                0.83997,               0.009109,               0.009109,               0.009109
                     11,                0.90035,                0.92186,                0.87184,                0.71918,                0.94254,                0.76234,                0.60489,                0.74049,                0.67963,                0.83901,                0.00901,                0.00901,                0.00901
                     12,                0.88838,                0.91366,                0.87053,                0.71955,                0.94512,                0.76428,                0.60764,                0.73705,                 0.6748,                0.83826,               0.008911,               0.008911,               0.008911
                     13,                0.88132,                0.90297,                0.86759,                0.71698,                0.95067,                0.76412,                0.60832,                0.73513,                0.67094,                0.83792,               0.008812,               0.008812,               0.008812
                     14,                0.87928,                0.89644,                0.87027,                0.71803,                0.94993,                0.76442,                0.60908,                0.73261,                 0.6685,                0.83742,               0.008713,               0.008713,               0.008713
                     15,                0.87597,                0.89123,                0.86824,                0.71951,                0.94781,                0.76455,                0.60977,                 0.7301,                0.66596,                 0.8369,               0.008614,               0.008614,               0.008614
                     16,                 0.8715,                0.89006,                 0.8669,                 0.7196,                0.94984,                0.76461,                0.61053,                0.72785,                0.66439,                0.83653,               0.008515,               0.008515,               0.008515
                     17,                0.86901,                0.88418,                0.86693,                0.71759,                  0.953,                0.76499,                0.61109,                0.72569,                0.66263,                0.83623,               0.008416,               0.008416,               0.008416
                     18,                0.86841,                0.87809,                 0.8656,                0.71753,                0.95592,                0.76514,                0.61103,                0.72418,                0.66064,                0.83599,               0.008317,               0.008317,               0.008317
                     19,                0.85927,                0.87691,                0.86468,                 0.7192,                0.95424,                0.76416,                0.61116,                 0.7224,                0.65886,                0.83573,               0.008218,               0.008218,               0.008218
                     20,                 0.8593,                0.86992,                 0.8656,                0.71956,                0.95514,                0.76524,                0.61261,                0.72064,                0.65685,                 0.8354,               0.008119,               0.008119,               0.008119
                     21,                0.85517,                0.85578,                0.86343,                0.72017,                0.95597,                0.76468,                0.61258,                0.71881,                0.65485,                0.83511,                0.00802,                0.00802,                0.00802
                     22,                0.85318,                0.85153,                 0.8614,                0.71997,                0.95821,                0.76519,                0.61279,                0.71706,                0.65293,                0.83484,               0.007921,               0.007921,               0.007921
                     23,                 0.8509,                0.85359,                0.86355,                0.71906,                0.95954,                0.76484,                 0.6129,                0.71506,                0.65139,                0.83445,               0.007822,               0.007822,               0.007822
                     24,                0.84327,                0.84797,                0.86126,                0.71887,                0.96125,                0.76518,                0.61374,                0.71278,                0.64953,                0.83401,               0.007723,               0.007723,               0.007723
                     25,                0.84521,                0.84432,                0.86422,                0.71917,                0.96266,                0.76505,                0.61433,                0.71101,                0.64787,                0.83374,               0.007624,               0.007624,               0.007624
                     26,                0.84175,                0.84126,                0.86025,                0.71948,                0.96442,                0.76637,                0.61556,                0.70963,                0.64601,                0.83339,               0.007525,               0.007525,               0.007525
                     27,                0.84117,                0.84453,                0.86128,                 0.7207,                0.96288,                0.76564,                0.61503,                0.70782,                0.64428,                0.83304,               0.007426,               0.007426,               0.007426
                     28,                0.82675,                0.83063,                0.85928,                 0.7218,                0.96207,                0.76512,                0.61505,                0.70623,                0.64246,                 0.8327,               0.007327,               0.007327,               0.007327
                     29,                0.83576,                0.83457,                0.85852,                0.72219,                0.96201,                0.76522,                0.61521,                0.70474,                 0.6409,                0.83234,               0.007228,               0.007228,               0.007228
                     30,                0.82828,                0.82526,                0.85811,                0.72166,                0.96326,                0.76544,                 0.6163,                 0.7034,                0.63954,                0.83204,               0.007129,               0.007129,               0.007129
                     31,                0.83321,                0.83464,                0.86007,                0.72113,                 0.9641,                0.76586,                0.61693,                0.70216,                0.63823,                0.83176,                0.00703,                0.00703,                0.00703
                     32,                0.82843,                0.82321,                0.85819,                0.72122,                 0.9643,                0.76628,                0.61721,                0.70096,                0.63687,                0.83148,               0.006931,               0.006931,               0.006931
                     33,                0.82209,                0.82015,                0.85782,                0.72192,                0.96341,                0.76641,                0.61762,                0.69969,                0.63548,                0.83123,               0.006832,               0.006832,               0.006832
                     34,                0.82038,                0.81469,                0.85585,                0.72291,                 0.9621,                0.76634,                0.61775,                0.69838,                0.63376,                0.83106,               0.006733,               0.006733,               0.006733
                     35,                0.82236,                0.81913,                0.85713,                0.72345,                0.96258,                0.76586,                0.61754,                0.69743,                 0.6326,                0.83088,               0.006634,               0.006634,               0.006634
                     36,                0.81971,                0.81556,                0.85737,                0.72377,                0.96383,                0.76595,                0.61822,                0.69623,                0.63152,                0.83065,               0.006535,               0.006535,               0.006535
                     37,                 0.8195,                0.81435,                0.85778,                0.72419,                0.96398,                 0.7647,                 0.6175,                0.69513,                0.63049,                0.83046,               0.006436,               0.006436,               0.006436
                     38,                0.81431,                0.80215,                0.85581,                0.72435,                0.96392,                0.76638,                0.61889,                0.69406,                0.62921,                0.83031,               0.006337,               0.006337,               0.006337
                     39,                0.81892,                0.80926,                0.85666,                0.72401,                0.96595,                0.76568,                0.61889,                0.69332,                  0.628,                0.83018,               0.006238,               0.006238,               0.006238
                     40,                0.81263,                0.81108,                0.85543,                0.72365,                0.96664,                0.76552,                0.61905,                0.69271,                0.62725,                0.83003,               0.006139,               0.006139,               0.006139
                     41,                0.80791,                0.80718,                0.85538,                0.72335,                0.96824,                 0.7667,                0.62019,                0.69186,                0.62583,                0.82981,                0.00604,                0.00604,                0.00604
                     42,                0.81327,                0.79791,                0.85701,                 0.7247,                0.96596,                0.76557,                0.61945,                0.69092,                0.62489,                0.82966,               0.005941,               0.005941,               0.005941
                     43,                0.80505,                0.79851,                0.85459,                0.72475,                 0.9659,                0.76518,                0.61927,                0.69012,                0.62387,                 0.8295,               0.005842,               0.005842,               0.005842
                     44,                0.80556,                0.78831,                0.85413,                0.72528,                0.96507,                0.76461,                0.61913,                0.68864,                0.62313,                0.82923,               0.005743,               0.005743,               0.005743
                     45,                0.80898,                0.79677,                 0.8544,                0.72553,                0.96594,                0.76545,                0.62029,                0.68744,                0.62222,                0.82902,               0.005644,               0.005644,               0.005644
                     46,                0.79866,                0.79277,                0.85215,                0.72525,                0.96664,                0.76598,                0.62125,                0.68645,                0.62123,                0.82888,               0.005545,               0.005545,               0.005545
                     47,                0.80848,                0.79193,                0.85455,                0.72533,                0.96736,                0.76557,                0.62135,                0.68555,                0.62056,                0.82874,               0.005446,               0.005446,               0.005446
                     48,                0.79888,                 0.7847,                0.85304,                0.72553,                0.96655,                0.76527,                0.62155,                0.68465,                 0.6197,                0.82852,               0.005347,               0.005347,               0.005347
                     49,                0.79797,                0.77997,                0.85328,                0.72598,                0.96724,                0.76502,                0.62154,                0.68366,                0.61914,                0.82844,               0.005248,               0.005248,               0.005248
                     50,                0.80233,                 0.7834,                0.85363,                0.72535,                0.96838,                0.76485,                0.62126,                0.68278,                 0.6182,                0.82824,               0.005149,               0.005149,               0.005149
                     51,                0.79476,                0.78371,                0.85188,                0.72535,                0.96927,                0.76471,                0.62109,                  0.682,                0.61683,                0.82807,                0.00505,                0.00505,                0.00505
                     52,                0.79231,                0.77924,                0.84868,                0.72486,                0.97086,                0.76448,                0.62166,                0.68106,                0.61609,                0.82792,               0.004951,               0.004951,               0.004951
                     53,                0.78934,                0.77908,                0.85118,                0.72503,                0.96982,                0.76444,                 0.6217,                 0.6804,                0.61494,                0.82774,               0.004852,               0.004852,               0.004852
                     54,                 0.7909,                0.77617,                0.85317,                0.72434,                0.97143,                0.76417,                0.62178,                0.67972,                0.61414,                0.82765,               0.004753,               0.004753,               0.004753
                     55,                0.78928,                 0.7711,                0.85102,                0.72235,                0.97466,                0.76473,                0.62273,                0.67894,                0.61382,                0.82752,               0.004654,               0.004654,               0.004654
                     56,                 0.7819,                 0.7659,                0.85186,                0.72294,                0.97416,                0.76482,                0.62324,                0.67811,                0.61319,                0.82734,               0.004555,               0.004555,               0.004555
                     57,                0.78112,                0.75942,                0.85244,                0.72289,                0.97451,                0.76385,                0.62265,                0.67726,                0.61289,                0.82716,               0.004456,               0.004456,               0.004456
                     58,                0.77575,                0.76355,                0.84859,                0.72317,                0.97326,                0.76382,                 0.6223,                 0.6765,                0.61241,                0.82704,               0.004357,               0.004357,               0.004357
                     59,                0.77965,                0.75823,                0.84918,                0.72416,                 0.9715,                  0.764,                0.62298,                0.67556,                 0.6122,                0.82697,               0.004258,               0.004258,               0.004258
                     60,                0.77483,                0.76544,                0.84968,                0.72537,                0.96986,                0.76433,                0.62377,                0.67463,                0.61158,                0.82679,               0.004159,               0.004159,               0.004159
                     61,                0.77172,                0.75554,                0.84707,                0.72566,                0.96963,                0.76418,                 0.6236,                0.67389,                0.61072,                0.82671,                0.00406,                0.00406,                0.00406
                     62,                0.77308,                0.75615,                0.84798,                0.72531,                0.96958,                0.76344,                0.62341,                0.67298,                0.61033,                0.82656,               0.003961,               0.003961,               0.003961
                     63,                0.77468,                0.75305,                0.84699,                 0.7244,                 0.9729,                0.76354,                0.62354,                 0.6722,                0.60984,                0.82649,               0.003862,               0.003862,               0.003862
                     64,                0.76938,                0.75149,                0.84708,                0.72394,                0.97504,                0.76356,                0.62425,                0.67141,                0.60933,                0.82634,               0.003763,               0.003763,               0.003763
                     65,                0.77195,                 0.7531,                0.84935,                0.72517,                0.97354,                0.76297,                0.62384,                0.67056,                0.60849,                0.82618,               0.003664,               0.003664,               0.003664
                     66,                0.76405,                0.75176,                0.84673,                0.72463,                0.97429,                 0.7624,                0.62399,                0.66969,                0.60777,                0.82597,               0.003565,               0.003565,               0.003565
                     67,                0.76147,                 0.7484,                0.84501,                0.72537,                0.97418,                0.76251,                 0.6242,                0.66905,                0.60758,                0.82583,               0.003466,               0.003466,               0.003466
                     68,                0.76496,                0.74819,                 0.8478,                0.72499,                0.97393,                0.76292,                 0.6247,                0.66835,                0.60698,                0.82572,               0.003367,               0.003367,               0.003367
                     69,                 0.7591,                0.73931,                0.84494,                0.72597,                0.97307,                0.76292,                0.62541,                0.66753,                0.60641,                0.82562,               0.003268,               0.003268,               0.003268
                     70,                 0.7552,                0.73834,                0.84476,                 0.7254,                0.97452,                 0.7637,                0.62579,                0.66641,                0.60552,                0.82543,               0.003169,               0.003169,               0.003169
                     71,                0.75276,                0.74004,                0.84381,                0.72578,                0.97452,                0.76401,                0.62607,                0.66553,                0.60481,                0.82528,                0.00307,                0.00307,                0.00307
                     72,                0.75363,                0.72672,                0.84624,                0.72606,                0.97413,                0.76371,                0.62619,                0.66443,                0.60405,                0.82509,               0.002971,               0.002971,               0.002971
                     73,                0.75473,                0.73002,                 0.8474,                0.72615,                0.97447,                0.76451,                0.62693,                0.66366,                0.60354,                0.82495,               0.002872,               0.002872,               0.002872
                     74,                0.74835,                0.73558,                0.84351,                0.72654,                0.97429,                0.76492,                0.62751,                0.66229,                0.60318,                0.82468,               0.002773,               0.002773,               0.002773
                     75,                0.74945,                0.72705,                0.84276,                0.72629,                0.97505,                0.76565,                 0.6283,                0.66131,                0.60222,                0.82453,               0.002674,               0.002674,               0.002674
                     76,                0.74886,                0.73891,                 0.8437,                0.72644,                0.97546,                0.76576,                0.62867,                0.66054,                0.60128,                0.82436,               0.002575,               0.002575,               0.002575
                     77,                0.74615,                0.72659,                0.84498,                 0.7264,                0.97602,                0.76536,                0.62875,                0.65996,                 0.6008,                0.82416,               0.002476,               0.002476,               0.002476
                     78,                0.74392,                0.71407,                 0.8425,                0.72677,                0.97626,                0.76505,                0.62855,                0.65916,                0.60007,                0.82407,               0.002377,               0.002377,               0.002377
                     79,                0.73947,                0.70897,                0.84274,                0.72672,                0.97696,                0.76554,                0.62903,                0.65851,                0.59954,                0.82398,               0.002278,               0.002278,               0.002278
                     80,                0.73669,                0.71286,                0.84165,                0.72655,                0.97756,                0.76577,                0.62987,                0.65765,                0.59923,                0.82374,               0.002179,               0.002179,               0.002179
                     81,                0.73487,                0.70214,                0.84025,                0.72724,                0.97647,                0.76597,                0.63061,                0.65654,                0.59879,                0.82362,                0.00208,                0.00208,                0.00208
                     82,                   0.73,                0.70784,                0.84083,                0.72616,                0.97744,                0.76694,                0.63176,                0.65572,                0.59812,                0.82346,               0.001981,               0.001981,               0.001981
                     83,                0.72997,                0.70605,                 0.8412,                0.72608,                0.97801,                0.76671,                0.63159,                0.65465,                0.59748,                0.82335,               0.001882,               0.001882,               0.001882
                     84,                0.71894,                0.69685,                0.83696,                0.72607,                0.97846,                0.76679,                0.63219,                0.65371,                0.59709,                0.82315,               0.001783,               0.001783,               0.001783
                     85,                0.72283,                0.70077,                0.84073,                0.72634,                0.97857,                0.76769,                0.63353,                0.65287,                0.59624,                0.82296,               0.001684,               0.001684,               0.001684
                     86,                0.72064,                0.70711,                0.83962,                0.72658,                0.97814,                 0.7678,                 0.6343,                0.65211,                0.59584,                0.82281,               0.001585,               0.001585,               0.001585
                     87,                0.71557,                0.68491,                  0.837,                0.72658,                0.97798,                 0.7677,                0.63462,                0.65148,                0.59544,                 0.8227,               0.001486,               0.001486,               0.001486
                     88,                0.71509,                0.68779,                0.83662,                0.72633,                0.97875,                0.76683,                0.63457,                0.65088,                0.59517,                0.82251,               0.001387,               0.001387,               0.001387
                     89,                0.70366,                0.67903,                0.83534,                0.72647,                0.97872,                0.76647,                 0.6346,                0.64991,                0.59471,                0.82233,               0.001288,               0.001288,               0.001288
                     90,                0.71251,                0.68394,                0.83779,                0.72647,                0.97861,                0.76635,                  0.635,                0.64879,                0.59421,                0.82219,               0.001189,               0.001189,               0.001189
                     91,                0.68652,                  0.654,                 0.8443,                 0.7266,                0.97763,                0.76728,                0.63594,                0.64765,                0.59428,                0.82209,                0.00109,                0.00109,                0.00109
                     92,                0.67871,                0.64879,                 0.8414,                0.72679,                0.97745,                0.76713,                0.63625,                 0.6465,                0.59413,                0.82193,               0.000991,               0.000991,               0.000991
                     93,                0.66938,                0.64563,                 0.8384,                0.72724,                0.97649,                0.76705,                 0.6364,                0.64518,                0.59347,                0.82175,               0.000892,               0.000892,               0.000892
                     94,                0.66708,                0.64314,                0.83744,                0.72755,                0.97551,                 0.7674,                0.63638,                0.64432,                 0.5933,                0.82161,               0.000793,               0.000793,               0.000793
                     95,                 0.6628,                0.63848,                 0.8369,                0.72788,                0.97551,                 0.7681,                0.63782,                0.64374,                0.59308,                0.82149,               0.000694,               0.000694,               0.000694
                     96,                0.66321,                0.63259,                0.83795,                0.72792,                0.97629,                0.76807,                0.63829,                0.64274,                0.59288,                0.82132,               0.000595,               0.000595,               0.000595
                     97,                0.65188,                0.63158,                0.83495,                0.72771,                 0.9766,                0.76767,                0.63837,                0.64173,                0.59247,                0.82114,               0.000496,               0.000496,               0.000496
                     98,                0.64738,                0.63012,                0.83577,                0.72778,                0.97635,                0.76767,                0.63853,                0.64096,                0.59223,                0.82102,               0.000397,               0.000397,               0.000397
                     99,                0.64197,                0.62043,                0.83438,                0.72748,                0.97659,                 0.7667,                0.63803,                0.64064,                0.59194,                0.82094,               0.000298,               0.000298,               0.000298
                    100,                0.64205,                0.62218,                0.83277,                0.72743,                0.97643,                0.76651,                0.63828,                0.63978,                0.59163,                0.82081,               0.000199,               0.000199,               0.000199
